timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1_1, whisker1_2, whisker1_3, whisker2_1, whisker2_2, whisker2_3, prewhisker1_1, prewhisker1_2, prewhisker1_3, prewhisker2_1, prewhisker2_2, prewhisker2_3, MLPwhisker1, MLPwhisker2, stateouterloop, yaw, laserFront, KFwhisker1, KFwhisker2
14592, 0.0022503891959786415, -0.0007696302491240203, 0.00795857422053814, 0.0036076288670301437, -0.0013892310671508312, 0.001785419648513198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
14612, 0.002229633741080761, -0.0007648751488886774, 0.007997037842869759, 0.0035552624613046646, -0.0012939739972352982, 0.0018313879845663905, 133390.390625, 153386.859375, 86128.4609375, 131869.703125, 142190.6875, 102559.40625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09713741391897202, 0.0, 0.0, 0.0
14632, 0.0024894378148019314, 6.359906547004357e-05, 0.0076220897026360035, 0.0046902671456336975, 0.002675386844202876, -0.00030439256806857884, 133388.140625, 153393.78125, 86126.5703125, 131865.21875, 142193.25, 102563.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09778513759374619, 0.0, 0.0, 0.0
14652, 0.002467353828251362, 0.0003173777076881379, 0.0076209018006920815, 0.00440222630277276, 0.003948684316128492, -0.0008287866949103773, 133387.53125, 153378.078125, 86130.359375, 131873.609375, 142186.921875, 102563.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09904293715953827, 0.0, 0.0, 0.0
14672, 0.002465850906446576, 0.0008066256414167583, 0.00651576416566968, 0.004561536945402622, 0.006834831088781357, -0.0065978532657027245, 133400.453125, 153380.796875, 86137.3984375, 131867.453125, 142191.46875, 102560.71875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1002267599105835, 0.0, 0.0, 0.0
14692, 0.0024624073412269354, 3.614717206801288e-05, 0.0063948375172913074, 0.004516626708209515, 0.002611899981275201, -0.006330625154078007, 133388.75, 153389.59375, 86138.2109375, 131876.4375, 142188.703125, 102559.40625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10164263844490051, 0.0, 0.0, 0.0
14712, 0.0024891761131584644, -0.0009723259136080742, 0.006953624077141285, 0.004714424721896648, -0.0020837094634771347, -0.0023300962056964636, 133388.75, 153389.59375, 86134.1484375, 131871.359375, 142194.25, 102560.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10123226046562195, 0.0, 0.0, 0.0
14732, 0.0024889118503779173, -0.0009524970664642751, 0.006906540598720312, 0.004904435481876135, -0.001462964341044426, -0.002271645236760378, 133398.796875, 153389.171875, 86128.734375, 131876.4375, 142196.515625, 102558.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10631190240383148, 0.0, 0.0, 0.0
14752, 0.0024768351577222347, -0.0006904286565259099, 0.006912518292665482, 0.004803150426596403, 0.00036393161281012, -0.0019945919048041105, 133392.046875, 153391.890625, 86134.421875, 131873.609375, 142186.921875, 102563.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10676665604114532, 0.0, 0.0, 0.0
14772, 0.0030080408323556185, 0.0001406567171216011, 0.006874346639961004, 0.007396468427032232, 0.0044965543784201145, -0.0015088850632309914, 133387.53125, 153390.015625, 86128.4609375, 131868.03125, 142182.875, 102566.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09300453215837479, 0.0, 0.0, 0.0
14792, 0.002565859816968441, 0.00021137826843187213, 0.006498831324279308, 0.005001608747988939, 0.00451385322958231, -0.003509036498144269, 133384.25, 153386.859375, 86139.8359375, 131865.21875, 142181.09375, 102566.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09833487868309021, 0.0, 0.0, 0.0
14812, 0.0023381018545478582, -0.0005711145349778235, 0.006423247046768665, 0.004056079313158989, 0.00032943737460300326, -0.004541267175227404, 133390.390625, 153387.28125, 86136.3203125, 131878.09375, 142189.6875, 102568.96875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09962216019630432, 0.0, 0.0, 0.0
14832, 0.002595586935058236, 0.0010263924486935139, 0.006599290296435356, 0.004910860676318407, 0.008053903467953205, -0.0029205563478171825, 133399.40625, 153384.984375, 86131.4375, 131868.03125, 142191.46875, 102566.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10762432962656021, 0.0, 0.0, 0.0
14852, 0.0025571438018232584, -0.0008189929067157209, 0.0065627009607851505, 0.005137051921337843, -0.0010676668025553226, -0.0026144557632505894, 133393.25, 153396.078125, 86138.2109375, 131875.84375, 142200.078125, 102562.78125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10493459552526474, 0.0, 0.0, 0.0
14872, 0.0022756413090974092, 0.00018471000657882541, 0.006509048398584127, 0.0038849827833473682, 0.004721406381577253, -0.0025983816012740135, 133388.140625, 153389.171875, 86132.5234375, 131869.703125, 142190.6875, 102567.65625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10588548332452774, 0.0, 0.0, 0.0
14892, 0.0022720680572092533, 0.00016453406715299934, 0.006246193777769804, 0.003927930723875761, 0.004691561218351126, -0.0034697242081165314, 133392.046875, 153387.28125, 86138.2109375, 131871.9375, 142195.53125, 102562.78125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10781361162662506, 0.0, 0.0, 0.0
14912, 0.00224885786883533, 0.0001384283823426813, 0.0061782356351614, 0.0036528012715280056, 0.0048175351694226265, -0.003931066021323204, 133398.796875, 153382.6875, 86137.125, 131875.84375, 142190.96875, 102566.90625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10713841021060944, 0.0, 0.0, 0.0
14932, 0.0022238169331103563, -0.000813014805316925, 0.006853996776044369, 0.0035610655322670937, 0.0003519684250932187, -0.0005253397393971682, 133391.0, 153389.59375, 86135.234375, 131869.703125, 142189.6875, 102563.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10588665306568146, 0.0, 0.0, 0.0
14952, 0.0022250341717153788, -0.0007975598564371467, 0.006851051934063435, 0.004024610389024019, 0.0004289000644348562, -0.0006583333015441895, 133392.046875, 153393.78125, 86140.9140625, 131879.171875, 142186.421875, 102568.96875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10518193244934082, 0.0, 0.0, 0.0
14972, 0.0024313549511134624, 0.0008262445917353034, 0.007311810273677111, 0.004867315758019686, 0.00904147420078516, 0.001474894699640572, 133391.4375, 153388.75, 86139.8359375, 131873.609375, 142191.46875, 102566.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1059563085436821, 0.0, 0.0, 0.0
14992, 0.0024266561958938837, 0.0001502149534644559, 0.007358883041888475, 0.004861433524638414, 0.005178377032279968, 0.0017074490897357464, 133394.890625, 153393.78125, 86142.0, 131884.25, 142182.875, 102566.90625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10638165473937988, 0.0, 0.0, 0.0
15012, 0.0024231651332229376, 0.0008119834237731993, 0.0072445194236934185, 0.005056601949036121, 0.008474689908325672, 0.0013611007016152143, 133392.640625, 153389.59375, 86139.296875, 131873.609375, 142191.46875, 102565.59375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10777521133422852, 0.0, 0.0, 0.0
15032, 0.0028655859641730785, 0.00014256058784667403, 0.007278268691152334, 0.0075264726765453815, 0.004294260870665312, 0.0015251414151862264, 133386.5, 153400.265625, 86140.9140625, 131875.84375, 142196.015625, 102567.65625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10741183906793594, 0.0, 0.0, 0.0
15052, 0.0024302094243466854, -0.0005280211917124689, 0.007589270826429129, 0.004923687782138586, -0.0001308221253566444, 0.0030722483061254025, 133392.046875, 153391.890625, 86140.109375, 131883.15625, 142180.59375, 102567.65625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10730602592229843, 0.0, 0.0, 0.0
15072, 0.0024202994536608458, 0.0007429747493006289, 0.007653368171304464, 0.004468225408345461, 0.006576459854841232, 0.0032260650768876076, 133395.9375, 153389.171875, 86140.9140625, 131877.515625, 142189.6875, 102571.78125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10592574626207352, 0.0, 0.0, 0.0
15092, 0.002260696142911911, -0.0007698365370742977, 0.007040143013000488, 0.00338691845536232, -0.002078500110656023, -0.0011870893649756908, 133396.546875, 153394.203125, 86143.8984375, 131880.34375, 142190.96875, 102567.65625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10317999124526978, 0.0, 0.0, 0.0
15112, 0.0024770742747932673, 0.00033260651980526745, 0.007032947614789009, 0.004409145098179579, 0.0038708136416971684, -0.0010176276555284858, 133401.046875, 153384.984375, 86142.8125, 131878.09375, 142193.25, 102566.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10562348365783691, 0.0, 0.0, 0.0
15132, 0.0020435587503015995, 0.00011457558139227331, 0.007011740002781153, 0.0014218536671251059, 0.0020685119088739157, -0.0011731359409168363, 133390.390625, 153389.171875, 86151.4765625, 131880.34375, 142190.96875, 102565.59375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10615513473749161, 0.0, 0.0, 0.0
15152, 0.002254864666610956, -0.0005248291417956352, 0.006990035530179739, 0.002857344690710306, -0.0015744185075163841, -0.001307522295974195, 133397.15625, 153385.40625, 86146.6015625, 131880.921875, 142194.25, 102577.21875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10662368685007095, 0.0, 0.0, 0.0
15172, 0.0022790394723415375, -0.00032550847390666604, 0.006969029083848, 0.002917552599683404, -0.00036434747744351625, -0.0008720235782675445, 133389.796875, 153388.75, 86144.7109375, 131882.578125, 142188.703125, 102565.59375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10664093494415283, 0.0, 0.0, 0.0
15192, 0.002283763373270631, -0.0007724897586740553, 0.007389484439045191, 0.002986981999129057, -0.0025832941755652428, 0.0012366757728159428, 133393.25, 153389.171875, 86143.625, 131879.75, 142189.203125, 102564.84375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10942770540714264, 0.0, 0.0, 0.0
15212, 0.0022911131381988525, -0.0007547946879640222, 0.007423100061714649, 0.0031676769722253084, -0.0023835827596485615, 0.0009533590637147427, 133402.703125, 153387.28125, 86145.515625, 131877.015625, 142191.46875, 102575.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10941684991121292, 0.0, 0.0, 0.0
15232, 0.0025293745566159487, -0.0005202752654440701, 0.006842009257525206, 0.004593196325004101, -0.0004917877377010882, -0.0028650634922087193, 133394.296875, 153396.5, 86149.5859375, 131880.921875, 142195.53125, 102575.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11139734834432602, 0.0, 0.0, 0.0
15252, 0.0025245696306228638, 0.00013255761587060988, 0.006786225829273462, 0.0045548384077847, 0.003049671184271574, -0.003013578476384282, 133396.546875, 153393.34375, 86145.515625, 131886.484375, 142195.03125, 102569.71875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1104678213596344, 0.0, 0.0, 0.0
15272, 0.0025044898502528667, 0.0001380995090585202, 0.007234570104628801, 0.004333271645009518, 0.002614561701193452, -0.0003722177352756262, 133383.640625, 153391.890625, 86148.7734375, 131876.4375, 142190.96875, 102569.71875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10937591642141342, 0.0, 0.0, 0.0
15292, 0.002594407182186842, 0.00019886356312781572, 0.007228434085845947, 0.004947742912918329, 0.0030479084234684706, -0.00042542352457530797, 133396.546875, 153391.046875, 86142.8125, 131884.25, 142191.96875, 102575.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1088346391916275, 0.0, 0.0, 0.0
15312, 0.002812292193993926, -0.0007407570374198258, 0.0075308093801140785, 0.006268491968512535, -0.001899583963677287, 0.0014046278083696961, 133395.9375, 153392.3125, 86144.7109375, 131880.34375, 142190.96875, 102573.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10901248455047607, 0.0, 0.0, 0.0
15332, 0.0021141350734978914, -0.0007660237606614828, 0.007566030137240887, 0.0022699886467307806, -0.0016007008962333202, 0.0015852376818656921, 133391.4375, 153395.65625, 86148.5, 131880.34375, 142193.75, 102569.71875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10800936073064804, 0.0, 0.0, 0.0
15352, 0.0026168138720095158, -2.7327527277520858e-05, 0.006598253734409809, 0.0049713244661688805, 0.0023165540769696236, -0.0032046926207840443, 133393.25, 153389.59375, 86150.3984375, 131887.578125, 142193.25, 102577.21875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11033795028924942, 0.0, 0.0, 0.0
