timeTick, stateX, stateY, stateZ, stateVX, stateVY, stateVZ, whisker1_1, whisker1_2, whisker1_3, whisker2_1, whisker2_2, whisker2_3, prewhisker1_1, prewhisker1_2, prewhisker1_3, prewhisker2_1, prewhisker2_2, prewhisker2_3, MLPwhisker1, MLPwhisker2, stateouterloop, yaw, laserFront, KFwhisker1, KFwhisker2
15372, 0.0023562826681882143, -0.0002717579482123256, 0.006538867484778166, 0.003461578395217657, 0.0014277866575866938, -0.0031428555957973003, 133392.046875, 153382.6875, 86152.5625, 131884.828125, 142180.59375, 102576.4609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10858084261417389, 0.0, 0.0, 0.0
15392, 0.0023712541442364454, 0.00020363381190691143, 0.007467211224138737, 0.003787774359807372, 0.004228419158607721, 0.0022103062365204096, 133398.1875, 153391.890625, 86154.4609375, 131886.484375, 142191.96875, 102571.03125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10655280202627182, 0.0, 0.0, 0.0
15412, 0.002605227055028081, 0.0011488825548440218, 0.007515254430472851, 0.0053826807998120785, 0.009018199518322945, 0.0020117375534027815, 133397.15625, 153398.375, 86149.5859375, 131875.84375, 142189.203125, 102579.28125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10611379891633987, 0.0, 0.0, 0.0
15432, 0.002687326166778803, 0.0001833835558500141, 0.0065939840860664845, 0.005813279189169407, 0.003147650044411421, -0.0033404799178242683, 133398.796875, 153395.65625, 86147.6875, 131880.34375, 142192.75, 102576.4609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10451886802911758, 0.0, 0.0, 0.0
15452, 0.0026907213032245636, 0.0001819922326831147, 0.006533211097121239, 0.005725560709834099, 0.0033566311467438936, -0.0032241991721093655, 133398.796875, 153391.890625, 86152.5625, 131873.03125, 142186.921875, 102577.21875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10545270889997482, 0.0, 0.0, 0.0
15472, 0.0024635817389935255, -0.0008155231480486691, 0.006468722131103277, 0.004361190367490053, -0.002008287003263831, -0.0033317729830741882, 133403.296875, 153390.015625, 86153.375, 131874.1875, 142193.25, 102579.28125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10418500751256943, 0.0, 0.0, 0.0
15492, 0.0024893044028431177, 0.00021358535741455853, 0.0053766146302223206, 0.004726403392851353, 0.003460005158558488, -0.00883488543331623, 133395.9375, 153389.171875, 86148.5, 131878.09375, 142191.46875, 102575.7109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10345139354467392, 0.0, 0.0, 0.0
15512, 0.0025555600877851248, -0.000820977904368192, 0.005202886648476124, 0.005199736449867487, -0.002092821290716529, -0.008619006723165512, 133398.1875, 153394.203125, 86149.5859375, 131878.09375, 142189.6875, 102583.9609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10331977903842926, 0.0, 0.0, 0.0
15532, 0.002854317892342806, -3.175852179992944e-05, 0.006248132325708866, 0.006693118251860142, 0.002129570348188281, -0.0017537105595692992, 133399.40625, 153392.3125, 86153.1015625, 131884.828125, 142189.6875, 102585.46875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10362901538610458, 0.0, 0.0, 0.0
15552, 0.0026313471607863903, -0.0008750177221372724, 0.006210870575159788, 0.005681305192410946, -0.0025324642192572355, -0.0019597781356424093, 133395.9375, 153396.078125, 86153.375, 131880.921875, 142189.203125, 102573.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10376057773828506, 0.0, 0.0, 0.0
15572, 0.002859590109437704, 0.00022679239918943495, 0.0065030790865421295, 0.006893810350447893, 0.0029943424742668867, -0.0003336883382871747, 133404.953125, 153387.28125, 86147.6875, 131880.34375, 142190.96875, 102580.03125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10486436635255814, 0.0, 0.0, 0.0
15592, 0.0022781675215810537, -0.0008583763265050948, 0.0064942301250994205, 0.004007651004940271, -0.00250284094363451, -0.0008227759972214699, 133407.203125, 153393.34375, 86153.375, 131880.921875, 142189.203125, 102586.21875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10578883439302444, 0.0, 0.0, 0.0
15612, 0.0025189737789332867, -0.0005808885907754302, 0.006683348678052425, 0.004976712632924318, -0.001045471872203052, 0.00018306280253455043, 133403.296875, 153395.65625, 86152.5625, 131877.515625, 142189.203125, 102574.3984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10635501891374588, 0.0, 0.0, 0.0
15632, 0.002734985901042819, 0.00018072716193273664, 0.006687988992780447, 0.00615869602188468, 0.0028705268632620573, 3.533534618327394e-05, 133407.203125, 153391.890625, 86156.359375, 131884.828125, 142190.96875, 102577.96875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10646021366119385, 0.0, 0.0, 0.0
15652, 0.002460847143083811, 0.00041421898640692234, 0.006815763656049967, 0.0047829910181462765, 0.003978642635047436, 0.0004556486674118787, 133409.453125, 153389.171875, 86150.671875, 131884.25, 142184.640625, 102582.6484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10625077784061432, 0.0, 0.0, 0.0
15672, 0.0024902320001274347, 0.0002071763447020203, 0.0068265460431575775, 0.005155503749847412, 0.0026973895728588104, 0.0003906853962689638, 133399.40625, 153389.59375, 86153.375, 131886.484375, 142189.203125, 102575.15625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1059885248541832, 0.0, 0.0, 0.0
15692, 0.002550071571022272, -0.0008783851517364383, 0.006844344548881054, 0.005729916505515575, -0.0033169498201459646, 0.003071945160627365, 133403.296875, 153398.8125, 86154.4609375, 131881.421875, 142185.921875, 102578.5234375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10720477998256683, 0.0, 0.0, 0.0
15712, 0.0028472733683884144, 0.00022638041991740465, 0.007351692300289869, 0.0068337698467075825, 0.002233839128166437, 0.002888545161113143, 133401.65625, 153395.65625, 86148.5, 131888.734375, 142188.703125, 102579.28125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10400310158729553, 0.0, 0.0, 0.0
15732, 0.0028043657075613737, -6.0915925132576376e-05, 0.007413218729197979, 0.006691282149404287, 0.000910236849449575, 0.002258776454254985, 133409.453125, 153393.34375, 86157.1640625, 131878.09375, 142191.46875, 102580.5859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10321058332920074, 0.0, 0.0, 0.0
15752, 0.002521050628274679, -0.0005871441098861396, 0.007298293523490429, 0.005044624209403992, -0.0019029623363167048, 0.0008456084178760648, 133404.953125, 153391.890625, 86151.4765625, 131882.578125, 142190.96875, 102580.03125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10391619801521301, 0.0, 0.0, 0.0
15772, 0.0025609591975808144, 0.0002415511989966035, 0.007322993129491806, 0.005509605165570974, 0.00261690397746861, 0.0012499920558184385, 133403.296875, 153386.859375, 86151.203125, 131879.75, 142201.859375, 102580.5859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10352585464715958, 0.0, 0.0, 0.0
15792, 0.0025607456918805838, 0.000249616801738739, 0.006798149086534977, 0.005407572723925114, 0.0028525374364107847, -0.0016638258239254355, 133407.203125, 153391.046875, 86151.4765625, 131880.34375, 142180.09375, 102581.8984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10458516329526901, 0.0, 0.0, 0.0
15812, 0.0028742034919559956, 0.0002927986497525126, 0.006758938077837229, 0.007093656808137894, 0.003082316368818283, -0.002183781238272786, 133404.34375, 153391.890625, 86149.5859375, 131878.671875, 142186.421875, 102585.46875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10559038817882538, 0.0, 0.0, 0.0
15832, 0.002835784573107958, 0.00028635154012590647, 0.006428783759474754, 0.00680072046816349, 0.0030043188016861677, -0.003603273071348667, 133412.3125, 153389.171875, 86155.2734375, 131886.484375, 142181.875, 102585.46875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1056516170501709, 0.0, 0.0, 0.0
15852, 0.0027992308605462313, 0.000535244878847152, 0.00635905796661973, 0.006331494078040123, 0.0038892587181180716, -0.0038714709226042032, 133407.203125, 153391.046875, 86154.1875, 131878.671875, 142185.140625, 102586.7734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1058153361082077, 0.0, 0.0, 0.0
15872, 0.002757525071501732, -0.0005073725478723645, 0.006945557426661253, 0.006019061431288719, -0.001322072115726769, -0.00023588494514115155, 133411.703125, 153402.140625, 86152.5625, 131879.75, 142186.921875, 102586.7734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10790979862213135, 0.0, 0.0, 0.0
15892, 0.002488036872819066, -0.0005050262552686036, 0.006940104532986879, 0.004560541361570358, -0.0010146694257855415, -0.00044359086314216256, 133407.8125, 153391.46875, 86157.1640625, 131874.1875, 142188.703125, 102584.7109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1081048771739006, 0.0, 0.0, 0.0
15912, 0.0027205017395317554, -0.0007609726744703948, 0.006955279037356377, 0.005430926568806171, -0.0021964998450130224, -0.0004950151196680963, 133411.703125, 153393.34375, 86156.078125, 131882.0, 142181.09375, 102583.40625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10837608575820923, 0.0, 0.0, 0.0
15932, 0.002243278780952096, -0.0007738899439573288, 0.006941895931959152, 0.0027471946086734533, -0.002171398838981986, -0.0007379381568171084, 133411.703125, 153393.78125, 86155.2734375, 131887.0625, 142187.421875, 102583.40625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10506792366504669, 0.0, 0.0, 0.0
15952, 0.0027285933028906584, -0.0007640391122549772, 0.0073726545087993145, 0.005120414774864912, -0.0023065556306391954, 0.0022931641433387995, 133407.8125, 153395.65625, 86159.0625, 131882.578125, 142186.921875, 102585.46875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10501214116811752, 0.0, 0.0, 0.0
15972, 0.0027164462953805923, -0.0007710446952842176, 0.0074277906678617, 0.004938813857734203, -0.0024369058664888144, 0.002876327373087406, 133410.0625, 153394.796875, 86159.0625, 131880.921875, 142185.140625, 102587.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.106203094124794, 0.0, 0.0, 0.0
15992, 0.0024696451146155596, -5.56382947252132e-05, 0.007510442286729813, 0.0037830446381121874, 0.001115948660299182, 0.002997883828356862, 133410.0625, 153384.5625, 86156.078125, 131880.921875, 142184.640625, 102581.34375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10537555068731308, 0.0, 0.0, 0.0
16012, 0.002250474411994219, 0.00018733674369286746, 0.006919223815202713, 0.0026360885240137577, 0.002511174650862813, -0.0005730853299610317, 133406.15625, 153391.890625, 86162.0390625, 131877.515625, 142186.921875, 102581.34375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10643622279167175, 0.0, 0.0, 0.0
16032, 0.0027702967636287212, 0.0002400345547357574, 0.006905282381922007, 0.005141478963196278, 0.0027001614216715097, -0.0007034229347482324, 133408.40625, 153393.34375, 86162.0390625, 131880.34375, 142182.375, 102583.40625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10815734416246414, 0.0, 0.0, 0.0
16052, 0.0022869312670081854, 0.00023972298367880285, 0.00776942353695631, 0.00294804316945374, 0.00231920531950891, 0.003810529364272952, 133415.171875, 153393.34375, 86164.75, 131880.34375, 142182.375, 102588.8359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1082431972026825, 0.0, 0.0, 0.0
16072, 0.0025348705239593983, 0.00025045129586942494, 0.00784723274409771, 0.004508844576776028, 0.00209458963945508, 0.0035113117191940546, 133407.8125, 153390.015625, 86158.7890625, 131880.921875, 142182.875, 102588.8359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10652833431959152, 0.0, 0.0, 0.0
16092, 0.0025937771424651146, -0.0007755154510959983, 0.007128750439733267, 0.004502811934798956, -0.0034152257721871138, -0.0011585326865315437, 133409.453125, 153389.171875, 86163.9375, 131884.25, 142184.640625, 102588.8359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10815787315368652, 0.0, 0.0, 0.0
16112, 0.0025718759279698133, 0.00024943804601207376, 0.007109318859875202, 0.004335242323577404, 0.0017684975173324347, -0.0014227709034457803, 133412.3125, 153395.234375, 86160.9609375, 131880.921875, 142182.875, 102583.40625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10858209431171417, 0.0, 0.0, 0.0
16132, 0.0028587470296770334, 0.00024329643929377198, 0.007849660702049732, 0.005745243281126022, 0.0014760589692741632, 0.0027423712890595198, 133416.203125, 153391.46875, 86155.2734375, 131882.578125, 142186.421875, 102590.1484375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11116600781679153, 0.0, 0.0, 0.0
16152, 0.002577166771516204, 0.0002213927946286276, 0.007907657884061337, 0.0040955087170004845, 0.0016282574506476521, 0.0022229719907045364, 133416.203125, 153391.46875, 86162.0390625, 131878.671875, 142180.09375, 102588.8359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11125051975250244, 0.0, 0.0, 0.0
