Timestamp,app.GpisLabel,app.KFMlpOutput1,app.KFMlpOutput2,app.MlpOutput1,app.MlpOutput2,range.front
45671,0,0.0,0.0,116.46621704101562,120.6583023071289,124
45691,0,0.0,0.0,116.313720703125,119.93982696533203,124
45711,0,0.0,0.0,116.01941680908203,119.3507308959961,125
45731,0,0.0,0.0,115.58395385742188,118.96696472167969,125
45751,0,0.0,0.0,116.04924011230469,118.47406005859375,125
45771,0,0.0,0.0,116.67029571533203,118.43620300292969,127
45791,0,0.0,0.0,116.37548828125,118.74341583251953,127
45811,0,0.0,0.0,115.81613159179688,118.9638671875,127
45831,0,0.0,0.0,115.53120422363281,118.97168731689453,130
45851,0,0.0,0.0,114.50237274169922,118.59685516357422,130
45871,0,0.0,0.0,113.33055877685547,118.19451904296875,130
45891,0,0.0,0.0,112.83370208740234,117.90316009521484,130
45911,0,0.0,0.0,112.3262939453125,117.84644317626953,130
45931,0,0.0,0.0,112.77080535888672,118.1928939819336,130
45951,0,0.0,0.0,113.00109100341797,118.41570281982422,132
45972,0,0.0,0.0,112.40446472167969,118.13009643554688,132
45991,0,0.0,0.0,111.9082260131836,117.63565063476562,132
46011,0,0.0,0.0,110.89105987548828,117.5546875,136
46031,0,0.0,0.0,109.7468032836914,117.43949127197266,136
46051,0,0.0,0.0,109.0491714477539,117.02793884277344,136
46072,0,0.0,0.0,108.33296203613281,116.94236755371094,136
46091,0,0.0,0.0,108.0572280883789,116.71735382080078,136
46111,0,0.0,0.0,107.8681869506836,116.15316009521484,136
46132,0,0.0,0.0,107.33976745605469,115.65980529785156,140
46151,0,0.0,0.0,106.36685943603516,115.1418228149414,140
46171,0,0.0,0.0,105.51673126220703,114.700439453125,143
46191,0,0.0,0.0,105.41572570800781,114.29583740234375,143
46211,0,0.0,0.0,105.61641693115234,113.77057647705078,143
46231,0,0.0,0.0,105.19509887695312,113.09793090820312,144
46251,0,0.0,0.0,104.14421081542969,112.21900177001953,144
46271,0,0.0,0.0,102.35665130615234,111.23941802978516,144
46291,0,0.0,0.0,100.63227081298828,110.61822509765625,148
46311,0,0.0,0.0,99.82938385009766,110.08985900878906,148
46331,0,0.0,0.0,99.5678939819336,109.47831726074219,148
46352,0,0.0,0.0,98.6745834350586,108.50845336914062,150
46372,0,0.0,0.0,97.48197174072266,107.14424133300781,150
46391,0,0.0,0.0,96.89957427978516,105.7520980834961,150
46411,0,0.0,0.0,96.31619262695312,104.44857788085938,151
46432,0,0.0,0.0,95.01808166503906,103.2801284790039,151
46451,0,0.0,0.0,93.662841796875,102.5269546508789,151
46471,0,0.0,0.0,92.41588592529297,102.03926849365234,154
46492,0,0.0,0.0,90.65077209472656,101.16205596923828,154
46511,0,0.0,0.0,88.69368743896484,99.998046875,157
46531,0,0.0,0.0,86.37303161621094,98.28089141845703,157
46551,0,0.0,0.0,84.34847259521484,96.79346466064453,157
46571,0,0.0,0.0,83.49663543701172,95.58976745605469,160
46591,0,0.0,0.0,83.21961975097656,93.17093658447266,160
46611,0,0.0,0.0,82.23562622070312,90.42144012451172,160
46631,0,0.0,0.0,81.07946014404297,87.34939575195312,162
46651,0,0.0,0.0,79.82633209228516,83.79911041259766,162
46671,0,0.0,0.0,0.0,81.05657958984375,162
46691,0,0.0,0.0,0.0,79.1867446899414,164
46711,0,0.0,0.0,0.0,76.58146667480469,164
46731,0,0.0,0.0,0.0,73.0035400390625,164
46751,0,0.0,0.0,0.0,70.29906463623047,167
46771,0,0.0,0.0,0.0,68.42321014404297,167
46792,0,0.0,0.0,0.0,66.85623168945312,167
46811,0,0.0,0.0,0.0,65.516357421875,170
46831,0,0.0,0.0,0.0,0.0,170
46852,0,0.0,0.0,0.0,0.0,170
46872,0,0.0,0.0,0.0,0.0,174
46892,0,0.0,0.0,0.0,0.0,174
46913,0,0.0,0.0,0.0,0.0,176
46931,0,0.0,0.0,0.0,0.0,176
46953,0,0.0,0.0,0.0,0.0,176
46973,0,0.0,0.0,0.0,0.0,180
46992,0,0.0,0.0,0.0,0.0,180
47012,0,0.0,0.0,0.0,0.0,180
47032,0,0.0,0.0,0.0,0.0,182
47052,0,0.0,0.0,0.0,0.0,182
47072,0,0.0,0.0,0.0,0.0,182
47092,0,0.0,0.0,0.0,0.0,186
47112,0,0.0,0.0,0.0,0.0,186
47131,0,0.0,0.0,0.0,0.0,186
47152,0,0.0,0.0,0.0,0.0,189
47171,0,0.0,0.0,0.0,0.0,189
47191,0,0.0,0.0,0.0,0.0,189
47211,0,0.0,0.0,0.0,0.0,190
47231,0,0.0,0.0,0.0,0.0,190
47251,0,0.0,0.0,0.0,0.0,190
47271,0,0.0,0.0,0.0,0.0,194
47291,0,0.0,0.0,0.0,0.0,194
47311,0,0.0,0.0,0.0,0.0,200
47331,0,0.0,0.0,0.0,0.0,200
47351,0,0.0,0.0,0.0,0.0,200
47371,0,0.0,0.0,0.0,0.0,202
47391,0,0.0,0.0,0.0,0.0,202
47411,0,0.0,0.0,0.0,0.0,202
47431,0,0.0,0.0,0.0,0.0,208
47451,0,0.0,0.0,0.0,0.0,208
47471,0,0.0,0.0,0.0,0.0,208
47491,0,0.0,0.0,0.0,0.0,211
47511,0,0.0,0.0,0.0,0.0,211
47531,0,0.0,0.0,0.0,0.0,211
47552,0,0.0,0.0,0.0,0.0,215
47571,0,0.0,0.0,0.0,0.0,215
47592,0,0.0,0.0,0.0,0.0,215
47611,0,0.0,0.0,0.0,0.0,218
47632,0,0.0,0.0,0.0,0.0,218
47651,0,0.0,0.0,0.0,0.0,218
47671,0,0.0,0.0,0.0,0.0,223
47691,0,0.0,0.0,0.0,0.0,223
47711,0,0.0,0.0,0.0,0.0,223
47731,0,0.0,0.0,0.0,0.0,227
47751,0,0.0,0.0,0.0,0.0,227
47771,0,0.0,0.0,0.0,0.0,225
47791,0,0.0,0.0,0.0,0.0,225
47811,0,0.0,0.0,0.0,0.0,225
47832,0,0.0,0.0,0.0,0.0,232
47852,0,0.0,0.0,0.0,0.0,232
47871,0,0.0,0.0,0.0,0.0,232
47891,0,0.0,0.0,0.0,0.0,231
47911,0,0.0,0.0,0.0,0.0,231
47931,0,0.0,0.0,0.0,0.0,231
47952,0,0.0,0.0,0.0,0.0,241
47971,0,0.0,0.0,0.0,0.0,241
47992,0,0.0,0.0,0.0,0.0,241
48012,0,0.0,0.0,0.0,0.0,240
48031,0,0.0,0.0,0.0,0.0,240
48051,0,0.0,0.0,0.0,0.0,243
48071,0,0.0,0.0,0.0,0.0,243
48091,0,0.0,0.0,0.0,0.0,243
48111,0,0.0,0.0,0.0,0.0,244
48131,0,0.0,0.0,0.0,0.0,244
48151,0,0.0,0.0,0.0,0.0,244
48172,0,0.0,0.0,0.0,0.0,245
48192,0,0.0,0.0,0.0,0.0,245
48212,0,0.0,0.0,0.0,0.0,245
48232,0,0.0,0.0,0.0,0.0,249
48251,0,0.0,0.0,0.0,0.0,249
48272,0,0.0,0.0,0.0,0.0,249
48292,0,0.0,0.0,0.0,0.0,248
48311,0,0.0,0.0,0.0,0.0,248
48331,0,0.0,0.0,0.0,0.0,248
48351,0,0.0,0.0,0.0,0.0,249
48371,0,0.0,0.0,0.0,0.0,249
48391,0,0.0,0.0,0.0,0.0,249
48411,0,0.0,0.0,0.0,0.0,249
48431,0,0.0,0.0,0.0,0.0,249
48451,0,0.0,0.0,0.0,0.0,247
48471,0,0.0,0.0,0.0,0.0,247
48491,0,0.0,0.0,0.0,0.0,247
48511,0,0.0,0.0,0.0,0.0,249
48531,0,0.0,0.0,0.0,0.0,249
48551,0,0.0,0.0,0.0,0.0,249
48571,0,0.0,0.0,0.0,0.0,247
48591,0,0.0,0.0,0.0,0.0,247
48612,0,0.0,0.0,0.0,0.0,247
48632,0,0.0,0.0,0.0,0.0,247
48652,0,0.0,0.0,0.0,0.0,247
48671,0,0.0,0.0,0.0,0.0,247
48693,0,0.0,0.0,0.0,0.0,248
48713,0,0.0,0.0,0.0,0.0,248
48731,0,0.0,0.0,0.0,0.0,248
48751,0,0.0,0.0,0.0,0.0,249
48772,0,0.0,0.0,0.0,0.0,249
48791,0,0.0,0.0,0.0,0.0,249
48811,0,0.0,0.0,0.0,0.0,249
48831,0,0.0,0.0,0.0,0.0,249
48851,0,0.0,0.0,0.0,0.0,247
48871,0,0.0,0.0,0.0,0.0,247
48891,0,0.0,0.0,0.0,0.0,247
48911,0,0.0,0.0,0.0,0.0,249
48931,0,0.0,0.0,0.0,0.0,249
48951,0,0.0,0.0,0.0,0.0,249
48971,0,0.0,0.0,0.0,0.0,249
48991,0,0.0,0.0,0.0,0.0,249
49012,0,0.0,0.0,0.0,0.0,249
49031,0,0.0,0.0,0.0,0.0,248
49052,0,0.0,0.0,0.0,0.0,248
49071,0,0.0,0.0,0.0,63.79788589477539,248
49092,0,0.0,0.0,0.0,65.77688598632812,248
49113,0,0.0,0.0,0.0,67.80876922607422,248
49131,0,0.0,0.0,0.0,69.35406494140625,248
49151,0,0.0,0.0,0.0,70.66873931884766,247
49171,0,0.0,0.0,0.0,71.7292251586914,247
49191,0,0.0,0.0,0.0,72.37417602539062,249
49211,0,0.0,0.0,0.0,72.97122192382812,249
49231,0,0.0,0.0,0.0,73.99569702148438,249
49251,0,0.0,0.0,0.0,74.73829650878906,247
49271,0,0.0,0.0,0.0,74.95803833007812,247
49291,0,0.0,0.0,0.0,75.21107482910156,247
49311,0,0.0,0.0,0.0,75.91971588134766,248
49331,0,0.0,0.0,0.0,76.91361236572266,248
49351,0,0.0,0.0,0.0,77.95433044433594,248
49371,0,0.0,0.0,0.0,79.052001953125,249
49392,0,0.0,0.0,0.0,79.6929702758789,249
49411,0,0.0,0.0,0.0,79.82926940917969,249
49431,0,0.0,0.0,0.0,80.06534576416016,247
49452,0,0.0,0.0,0.0,80.12037658691406,247
49472,0,0.0,0.0,0.0,80.52864074707031,247
49492,0,0.0,0.0,79.50141906738281,81.2884750366211,247
49511,0,0.0,0.0,79.96522521972656,82.14876556396484,247
49531,0,0.0,0.0,80.5721435546875,83.4962158203125,247
49552,0,0.0,0.0,80.78726196289062,84.95575714111328,247
49571,0,0.0,0.0,81.0553970336914,85.75882720947266,247
49591,0,0.0,0.0,81.54058074951172,86.88113403320312,248
49611,0,0.0,0.0,81.92891693115234,88.0512466430664,248
49631,0,0.0,0.0,81.79375457763672,88.93588256835938,248
49651,0,0.0,0.0,81.89746856689453,89.54613494873047,247
49671,0,0.0,0.0,82.29505920410156,90.26679992675781,247
49691,0,0.0,0.0,82.78619384765625,91.59104919433594,247
49711,0,0.0,0.0,83.08248138427734,92.59795379638672,247
49731,0,0.0,0.0,82.66998291015625,93.1923828125,247
49751,0,0.0,0.0,82.44469451904297,93.4430160522461,247
49771,0,0.0,0.0,82.94967651367188,94.01988983154297,248
49792,0,0.0,0.0,83.42588806152344,94.63243865966797,248
49811,0,0.0,0.0,83.86555480957031,94.94508361816406,248
49831,0,0.0,0.0,84.26481628417969,94.78779602050781,247
49851,0,0.0,0.0,84.36795806884766,94.56997680664062,247
49872,0,0.0,0.0,84.98055267333984,95.16102600097656,247
49891,0,0.0,0.0,85.60433959960938,96.40557861328125,248
49911,0,0.0,0.0,85.63142395019531,97.29521179199219,248
49931,0,0.0,0.0,85.5818099975586,97.64471435546875,247
49951,0,0.0,0.0,85.51483917236328,98.10147094726562,247
49971,0,0.0,0.0,85.57257080078125,98.12792205810547,247
49991,0,0.0,0.0,85.77732849121094,98.93115234375,246
50011,0,0.0,0.0,85.99213409423828,99.90059661865234,246
50031,0,0.0,0.0,86.28022766113281,100.12353515625,246
50051,0,0.0,0.0,86.3527603149414,100.01212310791016,246
50071,0,0.0,0.0,86.72602081298828,100.26905822753906,246
50091,0,0.0,0.0,86.87027740478516,101.31655883789062,246
50111,0,0.0,0.0,86.47223663330078,101.63880920410156,244
50132,0,0.0,0.0,86.40602111816406,102.00048065185547,244
50151,0,0.0,0.0,86.1020278930664,102.70074462890625,244
50172,0,0.0,0.0,85.62293243408203,102.86627960205078,245
50191,0,0.0,0.0,85.8738021850586,103.22599792480469,245
50211,0,0.0,0.0,86.59574127197266,103.54439544677734,245
50231,0,0.0,0.0,86.5196304321289,103.66142272949219,246
50251,0,0.0,0.0,86.28728485107422,104.29380798339844,246
50271,0,0.0,0.0,86.17498016357422,105.10987854003906,246
50291,0,0.0,0.0,85.96920013427734,105.18345642089844,245
50311,0,0.0,0.0,85.99002838134766,105.6991958618164,245
50331,0,0.0,0.0,86.30316162109375,106.82315826416016,245
50351,0,0.0,0.0,86.84494018554688,107.63037872314453,245
50371,0,0.0,0.0,86.85842895507812,107.88951110839844,245
50391,0,0.0,0.0,86.8172378540039,107.96426391601562,245
50411,0,0.0,0.0,86.76390075683594,108.698486328125,245
50431,0,0.0,0.0,86.61205291748047,108.95375061035156,245
50451,0,0.0,0.0,86.77067565917969,108.68839263916016,245
50471,0,0.0,0.0,87.08329010009766,108.98229217529297,245
50491,0,0.0,0.0,87.05601501464844,109.37605285644531,245
50511,0,0.0,0.0,86.88343048095703,108.78465270996094,246
50532,0,0.0,0.0,86.66924285888672,108.1964340209961,246
50552,0,0.0,0.0,86.52806091308594,108.70179748535156,246
50571,0,0.0,0.0,86.71798706054688,109.3119888305664,245
50591,0,0.0,0.0,87.12193298339844,109.49080657958984,245
50611,0,0.0,0.0,87.40544128417969,110.21487426757812,245
50631,0,0.0,0.0,87.54979705810547,110.6737289428711,245
50651,0,0.0,0.0,87.74751281738281,110.49588012695312,245
50671,0,0.0,0.0,87.83932495117188,110.42837524414062,245
50691,0,0.0,0.0,87.8216552734375,109.94537353515625,246
50711,0,0.0,0.0,87.59640502929688,109.0805892944336,246
50731,0,0.0,0.0,87.59392547607422,109.12010192871094,245
50751,0,0.0,0.0,87.8852767944336,109.83665466308594,245
50772,0,0.0,0.0,88.08724975585938,110.3530502319336,245
50792,0,0.0,0.0,88.15138244628906,111.21405792236328,246
50812,0,0.0,0.0,88.28076171875,112.03939056396484,246
50832,0,0.0,0.0,88.35501861572266,112.68403625488281,246
50853,0,0.0,0.0,88.18089294433594,113.5093765258789,245
50873,0,0.0,0.0,88.11251068115234,113.82185363769531,245
50893,0,0.0,0.0,88.53546142578125,113.65292358398438,245
50912,0,0.0,0.0,88.94414520263672,112.50404357910156,245
50933,0,0.0,0.0,88.72674560546875,112.07245635986328,245
50953,0,0.0,0.0,88.47947692871094,112.26759338378906,245
50971,0,0.0,0.0,88.44329833984375,111.71680450439453,245
50991,0,0.0,0.0,88.0974349975586,110.9613037109375,245
51011,0,0.0,0.0,87.91791534423828,112.42320251464844,245
51031,0,0.0,0.0,88.39115142822266,113.6246566772461,245
51051,0,0.0,0.0,88.66749572753906,113.88423919677734,245
51071,0,0.0,0.0,88.80391693115234,114.1281509399414,245
51091,0,0.0,0.0,89.04095458984375,114.25616455078125,245
51111,0,0.0,0.0,89.01164245605469,113.96782684326172,245
51131,0,0.0,0.0,88.79801177978516,113.80806732177734,245
51151,0,0.0,0.0,89.0074234008789,114.23841094970703,245
51171,0,0.0,0.0,89.62728881835938,114.31007385253906,245
51191,0,0.0,0.0,89.65782928466797,114.18311309814453,245
51211,0,0.0,0.0,89.29995727539062,114.10108947753906,245
51231,0,0.0,0.0,89.42127227783203,113.84071350097656,245
51252,0,0.0,0.0,89.50719451904297,113.5277328491211,247
51273,0,0.0,0.0,89.6233901977539,113.46448516845703,247
51293,0,0.0,0.0,90.09847259521484,113.8187255859375,247
51313,0,0.0,0.0,90.7770004272461,114.75603485107422,245
51331,0,0.0,0.0,91.53861236572266,115.17120361328125,245
51351,0,0.0,0.0,91.85796356201172,115.25150299072266,245
51372,0,0.0,0.0,91.86399841308594,115.483154296875,245
51391,0,0.0,0.0,91.90737915039062,115.64057159423828,245
51411,0,0.0,0.0,91.94798278808594,115.72351837158203,245
51431,0,0.0,0.0,91.77376556396484,115.92448425292969,245
51451,0,0.0,0.0,91.75906372070312,116.07272338867188,245
51471,0,0.0,0.0,92.03211975097656,116.08111572265625,245
51491,0,0.0,0.0,91.91595458984375,115.91890716552734,245
51511,0,0.0,0.0,91.3226089477539,114.95474243164062,245
51531,0,0.0,0.0,91.0302505493164,114.17364501953125,245
51551,0,0.0,0.0,91.06722259521484,113.98587036132812,245
51571,0,0.0,0.0,90.85067749023438,113.80243682861328,245
51591,0,0.0,0.0,90.80052185058594,113.50641632080078,245
51612,0,0.0,0.0,91.18303680419922,113.53386688232422,245
51632,0,0.0,0.0,91.27424621582031,114.10478210449219,245
51651,0,0.0,0.0,91.20528411865234,114.76612854003906,244
51671,0,0.0,0.0,91.23886108398438,115.1797866821289,244
51691,0,0.0,0.0,91.13831329345703,115.30718231201172,244
51711,0,0.0,0.0,90.66252899169922,115.52549743652344,246
51731,0,0.0,0.0,90.4494400024414,115.15718841552734,246
51751,0,0.0,0.0,90.32389068603516,114.80937194824219,246
51771,0,0.0,0.0,90.50398254394531,114.91461944580078,245
51791,0,0.0,0.0,90.91557312011719,114.6163330078125,245
51811,0,0.0,0.0,91.04094696044922,114.6521224975586,245
51831,0,0.0,0.0,91.37059020996094,114.94255065917969,245
51851,0,0.0,0.0,91.48440551757812,114.90216827392578,245
51871,0,0.0,0.0,91.38734436035156,114.87517547607422,245
51891,0,0.0,0.0,91.70835876464844,115.15666961669922,245
51911,0,0.0,0.0,92.16160583496094,115.53904724121094,245
51931,0,0.0,0.0,92.28337860107422,115.93861389160156,245
51951,0,0.0,0.0,92.25159454345703,115.76374053955078,245
51971,0,0.0,0.0,91.89183807373047,115.38431549072266,245
51991,0,0.0,0.0,91.34271240234375,115.70855712890625,245
52011,0,0.0,0.0,91.1571044921875,115.77542877197266,245
52031,0,0.0,0.0,91.35057830810547,115.40594482421875,245
52051,0,0.0,0.0,91.78327941894531,115.36322021484375,245
52072,0,0.0,0.0,91.76687622070312,115.70622253417969,245
52092,0,0.0,0.0,91.67509460449219,115.66228485107422,245
52111,0,0.0,0.0,92.07076263427734,115.27648162841797,245
52131,0,0.0,0.0,92.26925659179688,115.4063720703125,245
52151,0,0.0,0.0,92.65040588378906,115.72184753417969,245
52171,0,0.0,0.0,92.91819763183594,115.99623107910156,245
52191,0,0.0,0.0,92.66445922851562,115.95455169677734,245
52211,0,0.0,0.0,92.36363983154297,115.96994018554688,245
52231,0,0.0,0.0,92.44156646728516,115.97233581542969,245
52251,0,0.0,0.0,92.7713394165039,116.41686248779297,245
52271,0,0.0,0.0,92.75743865966797,116.38953399658203,245
52291,0,0.0,0.0,92.43254089355469,115.51638793945312,245
52311,0,0.0,0.0,92.57026672363281,115.29805755615234,245
52333,0,0.0,0.0,93.02139282226562,115.57225036621094,245
52351,0,0.0,0.0,93.21038818359375,115.7399673461914,245
52371,0,0.0,0.0,93.4986801147461,115.81673431396484,245
52391,0,0.0,0.0,93.79312133789062,115.9071044921875,245
52411,0,0.0,0.0,93.97000885009766,116.09600067138672,245
52431,0,0.0,0.0,94.138671875,115.69488525390625,245
