timeTick, stateX, stateY, stateVX, stateVY, whisker1_1, whisker1_2, whisker1_3, whisker2_1, whisker2_2, whisker2_3, prewhisker1_1, prewhisker1_2, prewhisker1_3, prewhisker2_1, prewhisker2_2, prewhisker2_3, MLPwhisker1, MLPwhisker2, yaw, laserFront, gpislabel, KFwhisker1, KFwhisker2, Position X, Position Y, yaw
13255, 0.0019819054286926985, 0.0007434850558638573, 0.0007848748355172575, 0.004022914916276932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.15854939818382263, 0.9651066660881042, 3.0860811974171853
13275, 0.00247075199149549, -0.0002469561586622149, 0.003813088173046708, -0.001551319262944162, 127721.328125, 156758.15625, 95391.7421875, 116781.5390625, 141658.75, 99444.015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0071050371043384075, 456.0, 0.0, 0.0, 0.0, -0.15851767361164093, 0.9650749564170837, 3.0859730603535542
13295, 0.0026847857516258955, 0.0002461239928379655, 0.004874295089393854, 0.0009636647300794721, 127712.390625, 156760.09375, 95393.75, 116775.6953125, 141658.25, 99445.296875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.007467704359441996, 465.0, 0.0, 0.0, 0.0, -0.15854915976524353, 0.9650649428367615, 3.0864017522554734
13315, 0.0038396441377699375, -0.0009263078682124615, 0.01097185630351305, -0.005391769576817751, 127713.984375, 156756.234375, 95402.546875, 116775.6953125, 141658.25, 99449.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.006296966224908829, 465.0, 0.0, 0.0, 0.0, -0.15853632986545563, 0.9650942087173462, 3.0859844803296337
13335, 0.003810326335951686, -0.000911757699213922, 0.010443340986967087, -0.005386068485677242, 127719.7265625, 156758.15625, 95393.75, 116782.3671875, 141663.3125, 99446.2734375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.006293107755482197, 458.0, 0.0, 0.0, 0.0, -0.15852747857570648, 0.965095579624176, 3.0867295474820544
13355, 0.0026422077789902687, 0.00023839938512537628, 0.004039112478494644, 0.0009388045873492956, 127716.859375, 156760.09375, 95402.9765625, 116775.6953125, 141658.25, 99448.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.007519560866057873, 458.0, 0.0, 0.0, 0.0, -0.1585358828306198, 0.9650740623474121, 3.085989646550261
13375, 0.002730764914304018, 0.0002572517259977758, 0.004727371968328953, 0.0009755854844115674, 127716.859375, 156760.09375, 95392.9609375, 116778.6953125, 141658.75, 99450.1328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.006424787919968367, 458.0, 0.0, 0.0, 0.0, -0.15853536128997803, 0.96505206823349, 3.086388516807491
13395, 0.00269903801381588, 0.0002765122626442462, 0.0043956139124929905, 0.001034311018884182, 127713.65625, 156758.15625, 95398.1875, 116780.0390625, 141654.6875, 99441.9765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.004638617858290672, 462.0, 0.0, 0.0, 0.0, -0.15850819647312164, 0.9650951623916626, 3.0867129730469522
13415, 0.0024761573877185583, -0.00026076979702338576, 0.003523135557770729, -0.0020689174998551607, 127712.390625, 156760.09375, 95396.96875, 116780.0390625, 141652.40625, 99447.3359375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0038855927996337414, 462.0, 0.0, 0.0, 0.0, -0.15852715075016022, 0.9649990797042847, 3.0855300226943587
13435, 0.0026770783588290215, 0.00023520030663348734, 0.004171612206846476, 0.0009734867489896715, 127716.859375, 156760.09375, 95393.75, 116775.015625, 141652.40625, 99454.2109375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00402419688180089, 462.0, 0.0, 0.0, 0.0, -0.1585351973772049, 0.9650017023086548, 3.0862738858712837
13455, 0.002765269950032234, 0.0002553853264544159, 0.0046544428914785385, 0.0013999853981658816, 127719.09375, 156760.09375, 95395.75, 116777.1953125, 141662.8125, 99444.765625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0006204129313118756, 463.0, 0.0, 0.0, 0.0, -0.15856559574604034, 0.9650084972381592, 3.08452056496726
13475, 0.0024741869419813156, -1.697610059636645e-05, 0.0038106092251837254, -9.930199303198606e-05, 127713.0234375, 156760.09375, 95398.1875, 116779.3671875, 141656.46875, 99448.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.007125638425350189, 463.0, 0.0, 0.0, 0.0, -0.15859045088291168, 0.9650195240974426, 3.0847713719604304
13495, 0.003023268189281225, -0.00028408371144905686, 0.006875520572066307, -0.0016445311484858394, 127716.859375, 156758.15625, 95406.203125, 116780.0390625, 141650.125, 99448.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.007595248986035585, 463.0, 0.0, 0.0, 0.0, -0.15858855843544006, 0.9649246335029602, 3.0830637834221153
13515, 0.004063172731548548, -2.2203968910616823e-05, 0.012213856913149357, -0.0002368804853176698, 127720.6875, 156758.15625, 95404.984375, 116779.3671875, 141656.46875, 99450.1328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.005949297919869423, 461.0, 0.0, 0.0, 0.0, -0.15858367085456848, 0.9649634957313538, 3.0844562542765877
13535, 0.0021811991464346647, 0.0004996757488697767, 0.0023916815407574177, 0.0022684792056679726, 127718.453125, 156760.09375, 95402.9765625, 116780.0390625, 141658.75, 99450.1328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0028337957337498665, 461.0, 0.0, 0.0, 0.0, -0.1585931032896042, 0.9649416208267212, 3.0834864110534768
13555, 0.004192276392132044, 0.00048431381583213806, 0.013203310780227184, 0.0019500006455928087, 127713.984375, 156758.15625, 95400.9765625, 116780.8671875, 141649.625, 99451.4140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.005108402110636234, 462.0, 0.0, 0.0, 0.0, -0.15852952003479004, 0.9649017453193665, 3.0846189825317922
13575, 0.002898365957662463, 0.00021115892741363496, 0.005662774667143822, 0.000949630921240896, 127720.0546875, 156760.09375, 95400.9765625, 116779.3671875, 141653.6875, 99449.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.008110429160296917, 462.0, 0.0, 0.0, 0.0, -0.1585410088300705, 0.9649829864501953, 3.0859861477045003
13595, 0.0027265457902103662, 0.00023058915394358337, 0.004688947461545467, 0.0013332037487998605, 127722.921875, 156760.09375, 95405.765625, 116781.5390625, 141655.484375, 99452.6953125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.01016905065625906, 462.0, 0.0, 0.0, 0.0, -0.15850964188575745, 0.9649111032485962, 3.086437793183255
13615, 0.0027033998630940914, -0.0005106305470690131, 0.004516691900789738, -0.001933049876242876, 127720.6875, 156758.15625, 95403.765625, 116786.7109375, 141655.484375, 99452.171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00796218030154705, 462.0, 0.0, 0.0, 0.0, -0.15863282978534698, 0.96486896276474, 3.083895817376241
13635, 0.0026815778110176325, -0.0012207907857373357, 0.004676405340433121, -0.005520154722034931, 127714.625, 156763.96875, 95400.546875, 116778.6953125, 141665.09375, 99450.8828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00440600560978055, 462.0, 0.0, 0.0, 0.0, -0.15859666466712952, 0.9649055004119873, 3.0837226204686132
13655, 0.002877624239772558, -0.00025993119925260544, 0.005381499882787466, -0.00031811388907954097, 127719.09375, 156760.09375, 95404.984375, 116783.7109375, 141660.53125, 99452.171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.005310258362442255, 462.0, 0.0, 0.0, 0.0, -0.15860342979431152, 0.9650107622146606, 3.0839642331336674
13675, 0.002627258887514472, 0.00020892388420179486, 0.004050954710692167, 0.0021980139426887035, 127720.6875, 156760.09375, 95405.765625, 116780.8671875, 141655.96875, 99448.625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.004038420971482992, 468.0, 0.0, 0.0, 0.0, -0.1586012989282608, 0.9649472236633301, 3.083859639921048
13695, 0.004517341963946819, -3.877495328197256e-05, 0.014095720835030079, 0.0009663876262493432, 127725.796875, 156762.03125, 95398.96875, 116790.234375, 141647.84375, 99452.171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.004015184007585049, 468.0, 0.0, 0.0, 0.0, -0.15858006477355957, 0.9651111960411072, 3.084954160344233
13715, 0.0027224712539464235, 0.00022294334485195577, 0.004392870236188173, 0.0021784070413559675, 127721.9609375, 156758.15625, 95406.984375, 116778.5390625, 141658.75, 99455.4921875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0008369930437766016, 468.0, 0.0, 0.0, 0.0, -0.15861763060092926, 0.9650070071220398, 3.0843481112434445
13735, 0.004839814268052578, -0.00048612308455631137, 0.016132431104779243, -0.0019046685192734003, 127722.921875, 156760.09375, 95408.203125, 116783.0390625, 141654.1875, 99446.8046875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0022894530557096004, 457.0, 0.0, 0.0, 0.0, -0.158529132604599, 0.9650253057479858, 3.0851050527569597
13755, 0.0027301933150738478, -1.9982293451903388e-05, 0.004343100357800722, 0.0010402348125353456, 127714.625, 156765.890625, 95410.9921875, 116783.7109375, 141649.625, 99451.4140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0033353802282363176, 457.0, 0.0, 0.0, 0.0, -0.1586439311504364, 0.9651066660881042, 3.0840193094871386
13775, 0.004898251034319401, -0.00026597612304612994, 0.015749113634228706, -0.00015624062507413328, 127730.5859375, 156760.09375, 95412.2109375, 116780.8671875, 141657.765625, 99450.1328125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.005901974160224199, 457.0, 0.0, 0.0, 0.0, -0.15854910016059875, 0.964920163154602, 3.086350266648229
13795, 0.0026695693377405405, -0.00026035314658656716, 0.0028672991320490837, -9.587038221070543e-05, 127728.9921875, 156758.15625, 95413.0, 116791.734375, 141650.125, 99453.453125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.006115491036325693, 464.0, 0.0, 0.0, 0.0, -0.15856032073497772, 0.9650068283081055, 3.0858009575817893
13815, 0.0026747460942715406, -0.000989418593235314, 0.00311150960624218, -0.003960857167840004, 127716.859375, 156762.03125, 95408.9921875, 116788.8828125, 141651.90625, 99457.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.003925125580281019, 464.0, 0.0, 0.0, 0.0, -0.15856102108955383, 0.9648846387863159, 3.084732560019576
13835, 0.002631318522617221, 0.00021156009461265057, 0.0023202230222523212, 0.0026519829407334328, 127719.09375, 156760.09375, 95407.7734375, 116789.5546875, 141651.40625, 99452.171875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00295412284322083, 464.0, 0.0, 0.0, 0.0, -0.15861591696739197, 0.9650532603263855, 3.0853900612441123
13855, 0.002138594863936305, 0.0007207344169728458, -9.097670954361092e-07, 0.0049877287819981575, 127722.2890625, 156760.09375, 95407.7734375, 116793.078125, 141655.96875, 99457.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00326989172026515, 459.0, 0.0, 0.0, 0.0, -0.15846848487854004, 0.9649454951286316, 3.0870073973767465
13875, 0.004088921006768942, -0.0009894933318719268, 0.010613028891384602, -0.0042804875411093235, 127723.5625, 156760.09375, 95408.9921875, 116785.8828125, 141662.328125, 99461.609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0037246861029416323, 459.0, 0.0, 0.0, 0.0, -0.15865829586982727, 0.964844822883606, 3.084262871459392
13895, 0.002868756651878357, -0.0002648287045303732, 0.004183579236268997, -0.00029555484070442617, 127730.265625, 156763.96875, 95405.765625, 116791.734375, 141660.046875, 99454.9609375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.003762567415833473, 464.0, 0.0, 0.0, 0.0, -0.1585710495710373, 0.9649112224578857, 3.0851468186110496
13915, 0.0040253750048577785, -0.00026235842960886657, 0.010412191040813923, -0.00040133975562639534, 127725.796875, 156760.09375, 95416.21875, 116787.3828125, 141658.25, 99451.4140625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.0013907728716731071, 464.0, 0.0, 0.0, 0.0, -0.1585695743560791, 0.9650688767433167, 3.0851764865601674
13935, 0.0026527855079621077, -0.000264881644397974, 0.0031002641189843416, -0.0006928567891009152, 127719.09375, 156760.09375, 95411.78125, 116793.90625, 141660.53125, 99457.53125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.00028287776513025165, 464.0, 0.0, 0.0, 0.0, -0.15862055122852325, 0.9649279117584229, 3.0830852823148795
13955, 0.003996200859546661, -0.00025976324104703963, 0.009822644293308258, -0.000736359681468457, 127728.03125, 156762.03125, 95419.4453125, 116787.3828125, 141651.90625, 99460.1015625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.003154009347781539, 461.0, 0.0, 0.0, 0.0, -0.15856188535690308, 0.96491539478302, 3.0853534783465912
